pushq %rbx
pushq %r12
pushq %r14
pushq %r15
movq %rdx %r13
subq $8 , %rsp
subq $8 , %rsp
movq $3633 , %r14
movq %r14 , 16(%rsp)
movq %r13 , %r14
addq 16(%rsp) , %r14
movq %r14 , %r10
movq %rdi , %r14
subq %r10 , %r14
movq %r14 , %r11
movq $-21663 , %r14
movq %r14 , 16(%rsp)
movq %rsi , %r14
addq 16(%rsp) , %r14
movq %r14 , %rbx
movq %rsi , %r14
addq %rbx , %r14
movq %r14 , %r12
subq $8 , %rsp
movq %rdi , %r14
subq %rsi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rsi , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq %rdi
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rsi , %r14
addq 16(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-10117 , %r14
movq %r14 , 48(%rsp)
movq %rdi , %r14
subq 48(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 16(%rsp) , %r14
imulq 16(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rdi , %r14
subq %rsi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 32(%rsp) , %r14
addq 56(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-16385 , %r14
movq %r14 , 80(%rsp)
movq 56(%rsp) , %r14
addq 80(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $30966 , %r14
movq %r14 , 88(%rsp)
movq 56(%rsp) , %r14
addq 88(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rdi , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq %r10
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %r13 , %r14
imulq %rdi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $6995 , %r14
movq %r14 , 112(%rsp)
movq %rsi , %r14
imulq 112(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-26400 , %r14
movq %r14 , 120(%rsp)
movq 16(%rsp) , %r14
addq 120(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $14042 , %r14
movq %r14 , 128(%rsp)
movq %r13 , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq 128(%rsp)
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 56(%rsp) , %r14
subq 104(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-7424 , %r14
movq %r14 , 144(%rsp)
movq %r10 , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq 144(%rsp)
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 112(%rsp) , %r14
addq %r13 , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-20771 , %r14
movq %r14 , 160(%rsp)
movq %r11 , %r14
addq 160(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rsi , %r14
addq 40(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 80(%rsp) , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq %rdi
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rdi , %r14
addq %r13 , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 144(%rsp) , %r14
imulq %rdi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 88(%rsp) , %r14
addq %rsi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rsi , %r14
imulq %rsi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 48(%rsp) , %r14
imulq %rsi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rsi , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq 144(%rsp)
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rsi , %r14
imulq %rsi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %r13 , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq %r13
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-8232 , %r14
movq %r14 , 248(%rsp)
movq 104(%rsp) , %r14
addq 248(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $21403 , %r14
movq %r14 , 256(%rsp)
movq %r13 , %r14
imulq 256(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $25143 , %r14
movq %r14 , 264(%rsp)
movq %r10 , %r14
subq 264(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %r13 , %r14
imulq 224(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-19677 , %r14
movq %r14 , 280(%rsp)
movq %rsi , %r14
imulq 280(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $29931 , %r14
movq %r14 , 288(%rsp)
movq 144(%rsp) , %r14
imulq 288(%rsp) , %r14
movq %r14 , 8(%rsp)
